speciesA,speciesB,RI,,,
Quercus wislizeni,Quercus durata,1,,,
Quercus wislizeni,Quercus berberidifolia,1,,,
Quercus wislizeni,Quercus douglasii,1,,,
Quercus wislizeni,Quercus john-tuckeri,1,,,
Quercus wislizeni,Quercus cornelius-mulleri,1,,,
Quercus wislizeni,Quercus dumosa,1,,,
Quercus wislizeni,Quercus turbinella,1,,,
Quercus agrifolia,Quercus cedrosensis,1,,,
Quercus agrifolia,Quercus palmeri,1,,,
Quercus agrifolia,Quercus vacciniifolia,1,,,
Quercus agrifolia,Quercus tomentella,1,,,
Quercus agrifolia,Quercus chrysolepis,1,,,
Quercus agrifolia,Quercus lobata,1,,,
Quercus agrifolia,Quercus garryana,1,,,
Quercus agrifolia,Quercus engelmannii,1,,,
Quercus agrifolia,Quercus durata,1,,,
Quercus agrifolia,Quercus berberidifolia,1,,,
Quercus agrifolia,Quercus douglasii,1,,,
Quercus agrifolia,Quercus john-tuckeri,1,,,
Quercus agrifolia,Quercus cornelius-mulleri,1,,,
Quercus agrifolia,Quercus dumosa,1,,,
Quercus agrifolia,Quercus turbinella,1,,,
Quercus texana,Quercus fusiformis,1,,,
Quercus texana,Quercus prinoides,1,,,
Quercus texana,Quercus muehlenbergii,1,,,
Quercus texana,Quercus macrocarpa,1,,,
Quercus texana,Quercus lyrata,1,,,
Quercus texana,Quercus bicolor,1,,,
Quercus texana,Quercus montana,1,,,
Quercus texana,Quercus michauxii,1,,,
Quercus texana,Quercus alba,1,,,
Quercus texana,Quercus griffithii,1,,,
Quercus texana,Quercus petraea,1,,,
Quercus texana,Quercus robur,1,,,
Quercus texana,Quercus canariensis,1,,,
Quercus texana,Quercus lusitanica,1,,,
Quercus texana,Quercus faginea,1,,,
Quercus texana,Quercus macranthera,1,,,
Quercus texana,Quercus pyrenaica,1,,,
Quercus texana,Quercus infectoria,1,,,
Quercus texana,Quercus boissieri,1,,,
Quercus texana,Quercus pubescens,1,,,
Quercus texana,Quercus frainetto,1,,,
Quercus texana,Quercus mohriana,1,,,
Quercus texana,Quercus polymorpha,1,,,
Quercus texana,Quercus laceyi,1,,,
Quercus texana,Quercus vaseyana,1,,,
Quercus texana,Quercus pungens,1,,,
Quercus texana,Quercus sinuata,1,,,
Quercus texana,Quercus havardii,1,,,
Quercus texana,Quercus margarettae,1,,,
Quercus texana,Quercus stellata,1,,,
Quercus texana,Quercus rugosa,1,,,
Quercus texana,Quercus glaucoides,1,,,
Quercus texana,Quercus grisea,1,,,
Quercus texana,Quercus turbinella,1,,,
Quercus palustris,Quercus cedrosensis,1,,,
Quercus palustris,Quercus palmeri,1,,,
Quercus palustris,Quercus vacciniifolia,1,,,
Quercus palustris,Quercus tomentella,1,,,
Quercus palustris,Quercus chrysolepis,1,,,
Quercus palustris,Quercus sadleriana,1,,,
Quercus palustris,Quercus fusiformis,1,,,
Quercus palustris,Quercus prinoides,1,,,
Quercus palustris,Quercus muehlenbergii,1,,,
Quercus palustris,Quercus macrocarpa,1,,,
Quercus palustris,Quercus lyrata,1,,,
Quercus palustris,Quercus bicolor,1,,,
Quercus palustris,Quercus lobata,1,,,
Quercus palustris,Quercus garryana,1,,,
Quercus palustris,Quercus engelmannii,1,,,
Quercus palustris,Quercus durata,1,,,
Quercus palustris,Quercus berberidifolia,1,,,
Quercus palustris,Quercus douglasii,1,,,
Quercus palustris,Quercus john-tuckeri,1,,,
Quercus palustris,Quercus cornelius-mulleri,1,,,
Quercus palustris,Quercus dumosa,1,,,
Quercus palustris,Quercus montana,1,,,
Quercus palustris,Quercus michauxii,1,,,
Quercus palustris,Quercus alba,1,,,
Quercus palustris,Quercus mohriana,1,,,
Quercus palustris,Quercus polymorpha,1,,,
Quercus palustris,Quercus laceyi,1,,,
Quercus palustris,Quercus vaseyana,1,,,
Quercus palustris,Quercus pungens,1,,,
Quercus palustris,Quercus sinuata,1,,,
Quercus palustris,Quercus havardii,1,,,
Quercus palustris,Quercus margarettae,1,,,
Quercus palustris,Quercus stellata,1,,,
Quercus palustris,Quercus rugosa,1,,,
Quercus palustris,Quercus grisea,1,,,
Quercus palustris,Quercus oblongifolia,1,,,
Quercus palustris,Quercus toumeyi,1,,,
Quercus palustris,Quercus turbinella,1,,,
Quercus ilicifolia,Quercus prinoides,1,,,
Quercus ilicifolia,Quercus muehlenbergii,1,,,
Quercus ilicifolia,Quercus lyrata,1,,,
Quercus ilicifolia,Quercus bicolor,1,,,
Quercus ilicifolia,Quercus montana,1,,,
Quercus ilicifolia,Quercus michauxii,1,,,
Quercus ilicifolia,Quercus alba,1,,,
Quercus ilicifolia,Quercus stellata,1,,,
Quercus velutina,Quercus prinoides,1,,,
Quercus velutina,Quercus muehlenbergii,1,,,
Quercus velutina,Quercus macrocarpa,1,,,
Quercus velutina,Quercus lyrata,1,,,
Quercus velutina,Quercus bicolor,1,,,
Quercus velutina,Quercus montana,1,,,
Quercus velutina,Quercus michauxii,1,,,
Quercus velutina,Quercus alba,1,,,
Quercus velutina,Quercus polymorpha,1,,,
Quercus velutina,Quercus sinuata,1,,,
Quercus velutina,Quercus margarettae,1,,,
Quercus velutina,Quercus stellata,1,,,
Quercus imbricaria,Quercus prinoides,1,,,
Quercus imbricaria,Quercus muehlenbergii,1,,,
Quercus imbricaria,Quercus macrocarpa,1,,,
Quercus imbricaria,Quercus lyrata,1,,,
Quercus imbricaria,Quercus bicolor,1,,,
Quercus imbricaria,Quercus montana,1,,,
Quercus imbricaria,Quercus michauxii,1,,,
Quercus imbricaria,Quercus alba,1,,,
Quercus imbricaria,Quercus sinuata,1,,,
Quercus imbricaria,Quercus margarettae,1,,,
Quercus imbricaria,Quercus stellata,1,,,
Quercus ellipsoidalis,Quercus prinoides,1,,,
Quercus ellipsoidalis,Quercus muehlenbergii,1,,,
Quercus ellipsoidalis,Quercus macrocarpa,1,,,
Quercus ellipsoidalis,Quercus lyrata,1,,,
Quercus ellipsoidalis,Quercus bicolor,1,,,
Quercus ellipsoidalis,Quercus montana,1,,,
Quercus ellipsoidalis,Quercus michauxii,1,,,
Quercus ellipsoidalis,Quercus alba,1,,,
Quercus ellipsoidalis,Quercus stellata,1,,,
Quercus shumardii,Quercus fusiformis,1,,,
Quercus shumardii,Quercus prinoides,1,,,
Quercus shumardii,Quercus muehlenbergii,1,,,
Quercus shumardii,Quercus macrocarpa,1,,,
Quercus shumardii,Quercus lyrata,1,,,
Quercus shumardii,Quercus bicolor,1,,,
Quercus shumardii,Quercus montana,1,,,
Quercus shumardii,Quercus michauxii,1,,,
Quercus shumardii,Quercus alba,1,,,
Quercus shumardii,Quercus mohriana,1,,,
Quercus shumardii,Quercus polymorpha,1,,,
Quercus shumardii,Quercus laceyi,1,,,
Quercus shumardii,Quercus vaseyana,1,,,
Quercus shumardii,Quercus pungens,1,,,
Quercus shumardii,Quercus sinuata,1,,,
Quercus shumardii,Quercus havardii,1,,,
Quercus shumardii,Quercus margarettae,1,,,
Quercus shumardii,Quercus stellata,1,,,
Quercus shumardii,Quercus glaucoides,1,,,
Quercus rubra,Quercus prinoides,1,,,
Quercus rubra,Quercus muehlenbergii,1,,,
Quercus rubra,Quercus macrocarpa,1,,,
Quercus rubra,Quercus lyrata,1,,,
Quercus rubra,Quercus bicolor,1,,,
Quercus rubra,Quercus montana,1,,,
Quercus rubra,Quercus michauxii,1,,,
Quercus rubra,Quercus alba,1,,,
Quercus rubra,Quercus polymorpha,1,,,
Quercus rubra,Quercus sinuata,1,,,
Quercus rubra,Quercus margarettae,1,,,
Quercus rubra,Quercus stellata,1,,,
Quercus coccinea,Quercus palmeri,1,,,
Quercus coccinea,Quercus tomentella,1,,,
Quercus coccinea,Quercus chrysolepis,1,,,
Quercus coccinea,Quercus fusiformis,1,,,
Quercus coccinea,Quercus prinoides,1,,,
Quercus coccinea,Quercus muehlenbergii,1,,,
Quercus coccinea,Quercus macrocarpa,1,,,
Quercus coccinea,Quercus lyrata,1,,,
Quercus coccinea,Quercus bicolor,1,,,
Quercus coccinea,Quercus engelmannii,1,,,
Quercus coccinea,Quercus berberidifolia,1,,,
Quercus coccinea,Quercus john-tuckeri,1,,,
Quercus coccinea,Quercus cornelius-mulleri,1,,,
Quercus coccinea,Quercus dumosa,1,,,
Quercus coccinea,Quercus montana,1,,,
Quercus coccinea,Quercus michauxii,1,,,
Quercus coccinea,Quercus alba,1,,,
Quercus coccinea,Quercus mohriana,1,,,
Quercus coccinea,Quercus polymorpha,1,,,
Quercus coccinea,Quercus laceyi,1,,,
Quercus coccinea,Quercus vaseyana,1,,,
Quercus coccinea,Quercus pungens,1,,,
Quercus coccinea,Quercus sinuata,1,,,
Quercus coccinea,Quercus havardii,1,,,
Quercus coccinea,Quercus margarettae,1,,,
Quercus coccinea,Quercus stellata,1,,,
Quercus coccinea,Quercus rugosa,1,,,
Quercus coccinea,Quercus grisea,1,,,
Quercus coccinea,Quercus toumeyi,1,,,
Quercus coccinea,Quercus turbinella,1,,,
Quercus pagoda,Quercus prinoides,1,,,
Quercus pagoda,Quercus muehlenbergii,1,,,
Quercus pagoda,Quercus macrocarpa,1,,,
Quercus pagoda,Quercus lyrata,1,,,
Quercus pagoda,Quercus bicolor,1,,,
Quercus pagoda,Quercus montana,1,,,
Quercus pagoda,Quercus michauxii,1,,,
Quercus pagoda,Quercus alba,1,,,
Quercus pagoda,Quercus griffithii,1,,,
Quercus pagoda,Quercus robur,1,,,
Quercus pagoda,Quercus canariensis,1,,,
Quercus pagoda,Quercus lusitanica,1,,,
Quercus pagoda,Quercus faginea,1,,,
Quercus pagoda,Quercus macranthera,1,,,
Quercus pagoda,Quercus pyrenaica,1,,,
Quercus pagoda,Quercus infectoria,1,,,
Quercus pagoda,Quercus boissieri,1,,,
Quercus pagoda,Quercus pubescens,1,,,
Quercus pagoda,Quercus frainetto,1,,,
Quercus pagoda,Quercus polymorpha,1,,,
Quercus pagoda,Quercus sinuata,1,,,
Quercus pagoda,Quercus margarettae,1,,,
Quercus pagoda,Quercus stellata,1,,,
Quercus arkansana,Quercus muehlenbergii,1,,,
Quercus arkansana,Quercus lyrata,1,,,
Quercus arkansana,Quercus montana,1,,,
Quercus arkansana,Quercus michauxii,1,,,
Quercus arkansana,Quercus alba,1,,,
Quercus arkansana,Quercus sinuata,1,,,
Quercus arkansana,Quercus margarettae,1,,,
Quercus arkansana,Quercus stellata,1,,,
Quercus falcata,Quercus palmeri,1,,,
Quercus falcata,Quercus vacciniifolia,1,,,
Quercus falcata,Quercus chrysolepis,1,,,
Quercus falcata,Quercus fusiformis,1,,,
Quercus falcata,Quercus prinoides,1,,,
Quercus falcata,Quercus muehlenbergii,1,,,
Quercus falcata,Quercus macrocarpa,1,,,
Quercus falcata,Quercus lyrata,1,,,
Quercus falcata,Quercus bicolor,1,,,
Quercus falcata,Quercus lobata,1,,,
Quercus falcata,Quercus garryana,1,,,
Quercus falcata,Quercus durata,1,,,
Quercus falcata,Quercus berberidifolia,1,,,
Quercus falcata,Quercus douglasii,1,,,
Quercus falcata,Quercus dumosa,1,,,
Quercus falcata,Quercus montana,1,,,
Quercus falcata,Quercus michauxii,1,,,
Quercus falcata,Quercus alba,1,,,
Quercus falcata,Quercus griffithii,1,,,
Quercus falcata,Quercus aliena,1,,,
Quercus falcata,Quercus fabri,1,,,
Quercus falcata,Quercus petraea,1,,,
Quercus falcata,Quercus robur,1,,,
Quercus falcata,Quercus canariensis,1,,,
Quercus falcata,Quercus lusitanica,1,,,
Quercus falcata,Quercus faginea,1,,,
Quercus falcata,Quercus macranthera,1,,,
Quercus falcata,Quercus pyrenaica,1,,,
Quercus falcata,Quercus infectoria,1,,,
Quercus falcata,Quercus boissieri,1,,,
Quercus falcata,Quercus pubescens,1,,,
Quercus falcata,Quercus frainetto,1,,,
Quercus falcata,Quercus mohriana,1,,,
Quercus falcata,Quercus polymorpha,1,,,
Quercus falcata,Quercus laceyi,1,,,
Quercus falcata,Quercus vaseyana,1,,,
Quercus falcata,Quercus pungens,1,,,
Quercus falcata,Quercus sinuata,1,,,
Quercus falcata,Quercus havardii,1,,,
Quercus falcata,Quercus margarettae,1,,,
Quercus falcata,Quercus stellata,1,,,
Quercus falcata,Quercus rugosa,1,,,
Quercus falcata,Quercus grisea,1,,,
Quercus falcata,Quercus turbinella,1,,,
Quercus nigra,Quercus fusiformis,1,,,
Quercus nigra,Quercus prinoides,1,,,
Quercus nigra,Quercus muehlenbergii,1,,,
Quercus nigra,Quercus macrocarpa,1,,,
Quercus nigra,Quercus lyrata,1,,,
Quercus nigra,Quercus bicolor,1,,,
Quercus nigra,Quercus montana,1,,,
Quercus nigra,Quercus michauxii,1,,,
Quercus nigra,Quercus alba,1,,,
Quercus nigra,Quercus mohriana,1,,,
Quercus nigra,Quercus polymorpha,1,,,
Quercus nigra,Quercus laceyi,1,,,
Quercus nigra,Quercus vaseyana,1,,,
Quercus nigra,Quercus sinuata,1,,,
Quercus nigra,Quercus margarettae,1,,,
Quercus nigra,Quercus stellata,1,,,
Quercus laurifolia,Quercus fusiformis,1,,,
Quercus laurifolia,Quercus prinoides,1,,,
Quercus laurifolia,Quercus muehlenbergii,1,,,
Quercus laurifolia,Quercus macrocarpa,1,,,
Quercus laurifolia,Quercus lyrata,1,,,
Quercus laurifolia,Quercus bicolor,1,,,
Quercus laurifolia,Quercus montana,1,,,
Quercus laurifolia,Quercus michauxii,1,,,
Quercus laurifolia,Quercus alba,1,,,
Quercus laurifolia,Quercus mohriana,1,,,
Quercus laurifolia,Quercus polymorpha,1,,,
Quercus laurifolia,Quercus laceyi,1,,,
Quercus laurifolia,Quercus vaseyana,1,,,
Quercus laurifolia,Quercus pungens,1,,,
Quercus laurifolia,Quercus sinuata,1,,,
Quercus laurifolia,Quercus margarettae,1,,,
Quercus laurifolia,Quercus stellata,1,,,
Quercus laurifolia,Quercus martinezii,1,,,
Quercus laurifolia,Quercus germana,1,,,
Quercus laurifolia,Quercus lancifolia,1,,,
Quercus laurifolia,Quercus insignis,1,,,
Quercus laurifolia,Quercus corrugata,1,,,
Quercus laurifolia,Quercus copeyensis,1,,,
Quercus laurifolia,Quercus liebmanii,1,,,
Quercus laurifolia,Quercus glaucescens,1,,,
Quercus laurifolia,Quercus magnoliifolia,1,,,
Quercus laurifolia,Quercus resinosa,1,,,
Quercus laurifolia,Quercus subspathulata,1,,,
Quercus laurifolia,Quercus segoviensis,1,,,
Quercus laurifolia,Quercus potosina,1,,,
Quercus laurifolia,Quercus striatula,1,,,
Quercus laurifolia,Quercus glabrescens,1,,,
Quercus laurifolia,Quercus rugosa,1,,,
Quercus laurifolia,Quercus greggii,1,,,
Quercus laurifolia,Quercus obtusata,1,,,
Quercus laurifolia,Quercus peduncularis,1,,,
Quercus laurifolia,Quercus deserticola,1,,,
Quercus laurifolia,Quercus diversifolia,1,,,
Quercus laurifolia,Quercus glaucoides,1,,,
Quercus phellos,Quercus prinoides,1,,,
Quercus phellos,Quercus muehlenbergii,1,,,
Quercus phellos,Quercus macrocarpa,1,,,
Quercus phellos,Quercus lyrata,1,,,
Quercus phellos,Quercus bicolor,1,,,
Quercus phellos,Quercus montana,1,,,
Quercus phellos,Quercus michauxii,1,,,
Quercus phellos,Quercus alba,1,,,
Quercus phellos,Quercus polymorpha,1,,,
Quercus phellos,Quercus sinuata,1,,,
Quercus phellos,Quercus margarettae,1,,,
Quercus phellos,Quercus stellata,1,,,
Quercus laevis,Quercus prinoides,1,,,
Quercus laevis,Quercus muehlenbergii,1,,,
Quercus laevis,Quercus lyrata,1,,,
Quercus laevis,Quercus bicolor,1,,,
Quercus laevis,Quercus montana,1,,,
Quercus laevis,Quercus michauxii,1,,,
Quercus laevis,Quercus alba,1,,,
Quercus laevis,Quercus polymorpha,1,,,
Quercus laevis,Quercus sinuata,1,,,
Quercus laevis,Quercus margarettae,1,,,
Quercus laevis,Quercus stellata,1,,,
Quercus marilandica,Quercus fusiformis,1,,,
Quercus marilandica,Quercus prinoides,1,,,
Quercus marilandica,Quercus muehlenbergii,1,,,
Quercus marilandica,Quercus macrocarpa,1,,,
Quercus marilandica,Quercus lyrata,1,,,
Quercus marilandica,Quercus bicolor,1,,,
Quercus marilandica,Quercus montana,1,,,
Quercus marilandica,Quercus michauxii,1,,,
Quercus marilandica,Quercus alba,1,,,
Quercus marilandica,Quercus mohriana,1,,,
Quercus marilandica,Quercus polymorpha,1,,,
Quercus marilandica,Quercus sinuata,1,,,
Quercus marilandica,Quercus margarettae,1,,,
Quercus marilandica,Quercus stellata,1,,,
Quercus incana,Quercus palmeri,1,,,
Quercus incana,Quercus tomentella,1,,,
Quercus incana,Quercus chrysolepis,1,,,
Quercus incana,Quercus fusiformis,1,,,
Quercus incana,Quercus prinoides,1,,,
Quercus incana,Quercus muehlenbergii,1,,,
Quercus incana,Quercus macrocarpa,1,,,
Quercus incana,Quercus lyrata,1,,,
Quercus incana,Quercus bicolor,1,,,
Quercus incana,Quercus lobata,1,,,
Quercus incana,Quercus engelmannii,1,,,
Quercus incana,Quercus berberidifolia,1,,,
Quercus incana,Quercus douglasii,1,,,
Quercus incana,Quercus john-tuckeri,1,,,
Quercus incana,Quercus cornelius-mulleri,1,,,
Quercus incana,Quercus dumosa,1,,,
Quercus incana,Quercus montana,1,,,
Quercus incana,Quercus michauxii,1,,,
Quercus incana,Quercus alba,1,,,
Quercus incana,Quercus mohriana,1,,,
Quercus incana,Quercus polymorpha,1,,,
Quercus incana,Quercus laceyi,1,,,
Quercus incana,Quercus vaseyana,1,,,
Quercus incana,Quercus pungens,1,,,
Quercus incana,Quercus sinuata,1,,,
Quercus incana,Quercus havardii,1,,,
Quercus incana,Quercus margarettae,1,,,
Quercus incana,Quercus stellata,1,,,
Quercus incana,Quercus rugosa,1,,,
Quercus incana,Quercus glaucoides,1,,,
Quercus incana,Quercus grisea,1,,,
Quercus incana,Quercus oblongifolia,1,,,
Quercus incana,Quercus toumeyi,1,,,
Quercus incana,Quercus turbinella,1,,,
Quercus gravesii,Quercus fusiformis,1,,,
Quercus gravesii,Quercus michauxii,1,,,
Quercus gravesii,Quercus mohriana,1,,,
Quercus gravesii,Quercus polymorpha,1,,,
Quercus gravesii,Quercus laceyi,1,,,
Quercus gravesii,Quercus vaseyana,1,,,
Quercus gravesii,Quercus pungens,1,,,
Quercus gravesii,Quercus sinuata,1,,,
Quercus gravesii,Quercus germana,1,,,
Quercus gravesii,Quercus potosina,1,,,
Quercus gravesii,Quercus striatula,1,,,
Quercus gravesii,Quercus glabrescens,1,,,
Quercus gravesii,Quercus rugosa,1,,,
Quercus gravesii,Quercus greggii,1,,,
Quercus gravesii,Quercus obtusata,1,,,
Quercus gravesii,Quercus deserticola,1,,,
Quercus gravesii,Quercus diversifolia,1,,,
Quercus gravesii,Quercus glaucoides,1,,,
Quercus gravesii,Quercus grisea,1,,,
Quercus canbyi,Quercus fusiformis,1,,,
Quercus canbyi,Quercus michauxii,1,,,
Quercus canbyi,Quercus mohriana,1,,,
Quercus canbyi,Quercus polymorpha,1,,,
Quercus canbyi,Quercus laceyi,1,,,
Quercus canbyi,Quercus vaseyana,1,,,
Quercus canbyi,Quercus pungens,1,,,
Quercus canbyi,Quercus sinuata,1,,,
Quercus canbyi,Quercus martinezii,1,,,
Quercus canbyi,Quercus germana,1,,,
Quercus canbyi,Quercus lancifolia,1,,,
Quercus canbyi,Quercus insignis,1,,,
Quercus canbyi,Quercus corrugata,1,,,
Quercus canbyi,Quercus liebmanii,1,,,
Quercus canbyi,Quercus glaucescens,1,,,
Quercus canbyi,Quercus magnoliifolia,1,,,
Quercus canbyi,Quercus resinosa,1,,,
Quercus canbyi,Quercus subspathulata,1,,,
Quercus canbyi,Quercus potosina,1,,,
Quercus canbyi,Quercus striatula,1,,,
Quercus canbyi,Quercus glabrescens,1,,,
Quercus canbyi,Quercus rugosa,1,,,
Quercus canbyi,Quercus greggii,1,,,
Quercus canbyi,Quercus obtusata,1,,,
Quercus canbyi,Quercus peduncularis,1,,,
Quercus canbyi,Quercus deserticola,1,,,
Quercus canbyi,Quercus diversifolia,1,,,
Quercus canbyi,Quercus glaucoides,1,,,
Quercus canbyi,Quercus grisea,1,,,
Quercus gentryi,Quercus polymorpha,1,,,
Quercus gentryi,Quercus laceyi,1,,,
Quercus gentryi,Quercus pungens,1,,,
Quercus gentryi,Quercus martinezii,1,,,
Quercus gentryi,Quercus germana,1,,,
Quercus gentryi,Quercus lancifolia,1,,,
Quercus gentryi,Quercus insignis,1,,,
Quercus gentryi,Quercus corrugata,1,,,
Quercus gentryi,Quercus liebmanii,1,,,
Quercus gentryi,Quercus glaucescens,1,,,
Quercus gentryi,Quercus magnoliifolia,1,,,
Quercus gentryi,Quercus resinosa,1,,,
Quercus gentryi,Quercus subspathulata,1,,,
Quercus gentryi,Quercus potosina,1,,,
Quercus gentryi,Quercus striatula,1,,,
Quercus gentryi,Quercus glabrescens,1,,,
Quercus gentryi,Quercus rugosa,1,,,
Quercus gentryi,Quercus greggii,1,,,
Quercus gentryi,Quercus obtusata,1,,,
Quercus gentryi,Quercus peduncularis,1,,,
Quercus gentryi,Quercus deserticola,1,,,
Quercus gentryi,Quercus diversifolia,1,,,
Quercus gentryi,Quercus glaucoides,1,,,
Quercus gentryi,Quercus chihuahuensis,1,,,
Quercus castanea,Quercus polymorpha,1,,,
Quercus castanea,Quercus laceyi,1,,,
Quercus castanea,Quercus vaseyana,1,,,
Quercus castanea,Quercus pungens,1,,,
Quercus castanea,Quercus sinuata,1,,,
Quercus castanea,Quercus martinezii,1,,,
Quercus castanea,Quercus germana,1,,,
Quercus castanea,Quercus lancifolia,1,,,
Quercus castanea,Quercus insignis,1,,,
Quercus castanea,Quercus corrugata,1,,,
Quercus castanea,Quercus copeyensis,1,,,
Quercus castanea,Quercus liebmanii,1,,,
Quercus castanea,Quercus glaucescens,1,,,
Quercus castanea,Quercus magnoliifolia,1,,,
Quercus castanea,Quercus resinosa,1,,,
Quercus castanea,Quercus subspathulata,1,,,
Quercus castanea,Quercus segoviensis,1,,,
Quercus castanea,Quercus potosina,1,,,
Quercus castanea,Quercus striatula,1,,,
Quercus castanea,Quercus glabrescens,1,,,
Quercus castanea,Quercus rugosa,1,,,
Quercus castanea,Quercus greggii,1,,,
Quercus castanea,Quercus obtusata,1,,,
Quercus castanea,Quercus peduncularis,1,,,
Quercus castanea,Quercus deserticola,1,,,
Quercus castanea,Quercus diversifolia,1,,,
Quercus castanea,Quercus glaucoides,1,,,
Quercus castanea,Quercus chihuahuensis,1,,,
Quercus crassipes,Quercus polymorpha,1,,,
Quercus crassipes,Quercus laceyi,1,,,
Quercus crassipes,Quercus vaseyana,1,,,
Quercus crassipes,Quercus pungens,1,,,
Quercus crassipes,Quercus sinuata,1,,,
Quercus crassipes,Quercus martinezii,1,,,
Quercus crassipes,Quercus germana,1,,,
Quercus crassipes,Quercus lancifolia,1,,,
Quercus crassipes,Quercus insignis,1,,,
Quercus crassipes,Quercus corrugata,1,,,
Quercus crassipes,Quercus copeyensis,1,,,
Quercus crassipes,Quercus liebmanii,1,,,
Quercus crassipes,Quercus glaucescens,1,,,
Quercus crassipes,Quercus magnoliifolia,1,,,
Quercus crassipes,Quercus resinosa,1,,,
Quercus crassipes,Quercus subspathulata,1,,,
Quercus crassipes,Quercus segoviensis,1,,,
Quercus crassipes,Quercus potosina,1,,,
Quercus crassipes,Quercus striatula,1,,,
Quercus crassipes,Quercus glabrescens,1,,,
Quercus crassipes,Quercus rugosa,1,,,
Quercus crassipes,Quercus greggii,1,,,
Quercus crassipes,Quercus obtusata,1,,,
Quercus crassipes,Quercus peduncularis,1,,,
Quercus crassipes,Quercus deserticola,1,,,
Quercus crassipes,Quercus diversifolia,1,,,
Quercus crassipes,Quercus glaucoides,1,,,
Quercus crassipes,Quercus grisea,1,,,
Quercus crassipes,Quercus chihuahuensis,1,,,
Quercus crassipes,Quercus oblongifolia,1,,,
Quercus crassipes,Quercus toumeyi,1,,,
Quercus grahamii,Quercus fusiformis,1,,,
Quercus grahamii,Quercus polymorpha,1,,,
Quercus grahamii,Quercus laceyi,1,,,
Quercus grahamii,Quercus vaseyana,1,,,
Quercus grahamii,Quercus pungens,1,,,
Quercus grahamii,Quercus sinuata,1,,,
Quercus grahamii,Quercus martinezii,1,,,
Quercus grahamii,Quercus germana,1,,,
Quercus grahamii,Quercus lancifolia,1,,,
Quercus grahamii,Quercus insignis,1,,,
Quercus grahamii,Quercus corrugata,1,,,
Quercus grahamii,Quercus copeyensis,1,,,
Quercus grahamii,Quercus liebmanii,1,,,
Quercus grahamii,Quercus glaucescens,1,,,
Quercus grahamii,Quercus magnoliifolia,1,,,
Quercus grahamii,Quercus resinosa,1,,,
Quercus grahamii,Quercus subspathulata,1,,,
Quercus grahamii,Quercus segoviensis,1,,,
Quercus grahamii,Quercus potosina,1,,,
Quercus grahamii,Quercus striatula,1,,,
Quercus grahamii,Quercus glabrescens,1,,,
Quercus grahamii,Quercus rugosa,1,,,
Quercus grahamii,Quercus greggii,1,,,
Quercus grahamii,Quercus obtusata,1,,,
Quercus grahamii,Quercus peduncularis,1,,,
Quercus grahamii,Quercus deserticola,1,,,
Quercus grahamii,Quercus diversifolia,1,,,
Quercus grahamii,Quercus glaucoides,1,,,
Quercus grahamii,Quercus chihuahuensis,1,,,
Quercus mexicana,Quercus fusiformis,1,,,
Quercus mexicana,Quercus polymorpha,1,,,
Quercus mexicana,Quercus laceyi,1,,,
Quercus mexicana,Quercus vaseyana,1,,,
Quercus mexicana,Quercus pungens,1,,,
Quercus mexicana,Quercus sinuata,1,,,
Quercus mexicana,Quercus martinezii,1,,,
Quercus mexicana,Quercus germana,1,,,
Quercus mexicana,Quercus lancifolia,1,,,
Quercus mexicana,Quercus insignis,1,,,
Quercus mexicana,Quercus corrugata,1,,,
Quercus mexicana,Quercus copeyensis,1,,,
Quercus mexicana,Quercus liebmanii,1,,,
Quercus mexicana,Quercus glaucescens,1,,,
Quercus mexicana,Quercus magnoliifolia,1,,,
Quercus mexicana,Quercus resinosa,1,,,
Quercus mexicana,Quercus subspathulata,1,,,
Quercus mexicana,Quercus segoviensis,1,,,
Quercus mexicana,Quercus potosina,1,,,
Quercus mexicana,Quercus striatula,1,,,
Quercus mexicana,Quercus glabrescens,1,,,
Quercus mexicana,Quercus rugosa,1,,,
Quercus mexicana,Quercus greggii,1,,,
Quercus mexicana,Quercus obtusata,1,,,
Quercus mexicana,Quercus peduncularis,1,,,
Quercus mexicana,Quercus deserticola,1,,,
Quercus mexicana,Quercus diversifolia,1,,,
Quercus mexicana,Quercus glaucoides,1,,,
Quercus mexicana,Quercus chihuahuensis,1,,,
Quercus mexicana,Quercus toumeyi,1,,,
Quercus affinis,Quercus fusiformis,1,,,
Quercus affinis,Quercus mohriana,1,,,
Quercus affinis,Quercus polymorpha,1,,,
Quercus affinis,Quercus laceyi,1,,,
Quercus affinis,Quercus vaseyana,1,,,
Quercus affinis,Quercus pungens,1,,,
Quercus affinis,Quercus sinuata,1,,,
Quercus affinis,Quercus martinezii,1,,,
Quercus affinis,Quercus germana,1,,,
Quercus affinis,Quercus lancifolia,1,,,
Quercus affinis,Quercus insignis,1,,,
Quercus affinis,Quercus corrugata,1,,,
Quercus affinis,Quercus copeyensis,1,,,
Quercus affinis,Quercus liebmanii,1,,,
Quercus affinis,Quercus glaucescens,1,,,
Quercus affinis,Quercus magnoliifolia,1,,,
Quercus affinis,Quercus resinosa,1,,,
Quercus affinis,Quercus subspathulata,1,,,
Quercus affinis,Quercus segoviensis,1,,,
Quercus affinis,Quercus potosina,1,,,
Quercus affinis,Quercus striatula,1,,,
Quercus affinis,Quercus glabrescens,1,,,
Quercus affinis,Quercus rugosa,1,,,
Quercus affinis,Quercus greggii,1,,,
